[Title] : "network.dat"

[Link Labels] : 0
{
}

[Nodes] : 100
{
  {1 1 ""}
  {2 1 ""}
  {3 1 ""}
  {4 1 ""}
  {5 1 ""}
  {6 1 ""}
  {7 1 ""}
  {8 1 ""}
  {9 1 ""}
  {10 1 ""}
  {11 1 ""}
  {12 2 ""}
  {13 2 ""}
  {14 2 ""}
  {15 2 ""}
  {16 2 ""}
  {17 2 ""}
  {18 2 ""}
  {19 2 ""}
  {20 1 ""}
  {21 1 ""}
  {22 2 ""}
  {23 2 ""}
  {24 2 ""}
  {25 2 ""}
  {26 2 ""}
  {27 2 ""}
  {28 2 ""}
  {29 2 ""}
  {30 1 ""}
  {31 1 ""}
  {32 2 ""}
  {33 2 ""}
  {34 2 ""}
  {35 2 ""}
  {36 2 ""}
  {37 2 ""}
  {38 2 ""}
  {39 2 ""}
  {40 1 ""}
  {41 1 ""}
  {42 2 ""}
  {43 2 ""}
  {44 2 ""}
  {45 2 ""}
  {46 2 ""}
  {47 2 ""}
  {48 2 ""}
  {49 2 ""}
  {50 1 ""}
  {51 1 ""}
  {52 2 ""}
  {53 2 ""}
  {54 2 ""}
  {55 2 ""}
  {56 2 ""}
  {57 2 ""}
  {58 2 ""}
  {59 2 ""}
  {60 1 ""}
  {61 1 ""}
  {62 2 ""}
  {63 2 ""}
  {64 2 ""}
  {65 2 ""}
  {66 2 ""}
  {67 2 ""}
  {68 2 ""}
  {69 2 ""}
  {70 1 ""}
  {71 1 ""}
  {72 2 ""}
  {73 2 ""}
  {74 2 ""}
  {75 2 ""}
  {76 2 ""}
  {77 2 ""}
  {78 2 ""}
  {79 2 ""}
  {80 1 ""}
  {81 1 ""}
  {82 2 ""}
  {83 2 ""}
  {84 2 ""}
  {85 2 ""}
  {86 2 ""}
  {87 2 ""}
  {88 2 ""}
  {89 2 ""}
  {90 1 ""}
  {91 1 ""}
  {92 1 ""}
  {93 1 ""}
  {94 1 ""}
  {95 1 ""}
  {96 1 ""}
  {97 1 ""}
  {98 1 ""}
  {99 1 ""}
  {100 1 ""}
}

[Links] : 360 : 360 : 360
{
  {359 3 100 99 0
    {359 25 30 0
      {9000 9000 0 9000 8000}
        {359 3}
    }
  }
  {358 3 100 90 0
    {358 25 30 0
      {9000 9000 0 8000 9000}
        {358 3}
    }
  }
  {357 3 99 100 0
    {357 25 30 0
      {9000 8000 0 9000 9000}
        {357 3}
    }
  }
  {356 3 99 98 0
    {356 25 30 0
      {9000 8000 0 9000 7000}
        {356 3}
    }
  }
  {355 3 99 89 0
    {355 25 30 0
      {9000 8000 0 8000 8000}
        {355 3}
    }
  }
  {354 3 98 99 0
    {354 25 30 0
      {9000 7000 0 9000 8000}
        {354 3}
    }
  }
  {353 3 98 97 0
    {353 25 30 0
      {9000 7000 0 9000 6000}
        {353 3}
    }
  }
  {352 3 98 88 0
    {352 25 30 0
      {9000 7000 0 8000 7000}
        {352 3}
    }
  }
  {351 3 97 98 0
    {351 25 30 0
      {9000 6000 0 9000 7000}
        {351 3}
    }
  }
  {350 3 97 96 0
    {350 25 30 0
      {9000 6000 0 9000 5000}
        {350 3}
    }
  }
  {349 3 97 87 0
    {349 25 30 0
      {9000 6000 0 8000 6000}
        {349 3}
    }
  }
  {348 3 96 97 0
    {348 25 30 0
      {9000 5000 0 9000 6000}
        {348 3}
    }
  }
  {347 3 96 95 0
    {347 25 30 0
      {9000 5000 0 9000 4000}
        {347 3}
    }
  }
  {346 3 96 86 0
    {346 25 30 0
      {9000 5000 0 8000 5000}
        {346 3}
    }
  }
  {345 3 95 96 0
    {345 25 30 0
      {9000 4000 0 9000 5000}
        {345 3}
    }
  }
  {344 3 95 94 0
    {344 25 30 0
      {9000 4000 0 9000 3000}
        {344 3}
    }
  }
  {343 3 95 85 0
    {343 25 30 0
      {9000 4000 0 8000 4000}
        {343 3}
    }
  }
  {342 3 94 95 0
    {342 25 30 0
      {9000 3000 0 9000 4000}
        {342 3}
    }
  }
  {341 3 94 93 0
    {341 25 30 0
      {9000 3000 0 9000 2000}
        {341 3}
    }
  }
  {340 3 94 84 0
    {340 25 30 0
      {9000 3000 0 8000 3000}
        {340 3}
    }
  }
  {339 3 93 94 0
    {339 25 30 0
      {9000 2000 0 9000 3000}
        {339 3}
    }
  }
  {338 3 93 92 0
    {338 25 30 0
      {9000 2000 0 9000 1000}
        {338 3}
    }
  }
  {337 3 93 83 0
    {337 25 30 0
      {9000 2000 0 8000 2000}
        {337 3}
    }
  }
  {336 3 92 93 0
    {336 25 30 0
      {9000 1000 0 9000 2000}
        {336 3}
    }
  }
  {335 3 92 91 0
    {335 25 30 0
      {9000 1000 0 9000 0}
        {335 3}
    }
  }
  {334 3 92 82 0
    {334 25 30 0
      {9000 1000 0 8000 1000}
        {334 3}
    }
  }
  {333 3 91 92 0
    {333 25 30 0
      {9000 0 0 9000 1000}
        {333 3}
    }
  }
  {332 3 91 81 0
    {332 25 30 0
      {9000 0 0 8000 0}
        {332 3}
    }
  }
  {331 3 90 100 0
